,latitude,longitude,disc_clean_date
159,39.965,-122.31805559999998,8/22/1998
192,40.22861111,-120.6713889,6/27/2006
308,39.951177,-122.200397,5/25/2014
419,39.936181,-122.09345,8/27/2004
453,40.12194444,-122.5838889,6/18/1996
608,39.49527778,-121.12583329999998,5/4/2013
658,40.20805555,-121.715,7/29/1997
722,39.9932,-119.9877,6/12/1996
840,39.144983,-122.90125,8/19/2010
872,39.84111111,-121.5838889,6/21/2008
902,39.332222,-121.3575,7/10/2011
991,39.04305555,-123.39,8/10/1997
1017,40.595767,-122.8924,10/21/2012
1068,39.995,-122.4688889,5/22/1996
1154,39.84805555,-121.815,6/25/1995
1161,40.3,-121.0130556,9/26/1992
1205,39.16694444,-120.9930556,4/4/1995
1415,39.32694444,-121.6588889,7/1/1996
1540,39.5005,-121.606283,2/6/2014
1583,40.696883,-122.151983,7/19/2013
1612,39.100885,-121.152736,10/31/2009
1712,39.825,-120.375,8/1/1992
2051,40.23694444,-122.2638889,8/15/1997
2118,40.95655,-120.92275,8/10/1999
2122,39.49388889,-123.0936111,9/2/1998
2179,40.77305555,-123.7688889,10/26/1997
2333,39.74694444,-121.90805559999998,10/2/1997
2337,39.33,-121.4919444,6/2/1996
2463,39.19194444,-121.515,8/31/2010
2501,39.45583333,-122.9402778,10/14/1996
2603,39.835,-122.3361111,7/30/1997
2693,39.33777778,-122.7461111,10/10/1999
2737,39.74805555,-121.665,8/31/2005
2749,39.162477,-121.204498,2/22/2015
3247,39.18694444,-120.975,9/5/2004
3314,40.736833,-121.851833,8/3/2009
3342,39.72,-121.5788889,8/20/2008
3349,40.701981,-122.269539,5/15/2002
3422,39.261389,-121.394722,6/9/2012
3447,39.31111111,-121.8077778,6/15/2001
3448,39.64305555,-121.7988889,3/16/2008
3548,40.87845,-121.674633,8/2/2012
3611,40.23805555,-124.12805559999998,7/3/1997
3667,40.295,-122.32,6/13/1996
3740,39.05,-120.5186111,8/25/2001
3741,39.049786,-121.035423,9/12/2009
3824,39.1572,-121.5661,9/8/2013
3854,40.46987,-122.5121,5/15/2012
4096,39.95111111,-122.3380556,5/24/2000
4243,40.91805556,-123.3183333,6/20/2008
4256,39.00111111,-123.1680556,7/8/2006
4348,40.10694444,-122.17,9/24/1996
4362,39.66583333,-120.9591667,6/21/2008
4398,39.90611111,-122.15,8/14/1998
4583,39.84805555,-121.9469444,8/9/2005
4648,39.360933,-121.541383,1/1/2014
4897,39.95694444,-122.18805559999998,5/5/2007
4906,40.7166,-120.5511,7/16/1994
5030,39.547611,-121.53075,10/15/1999
5137,39.70305555,-121.7588889,9/3/2007
5140,40.98361111,-122.685,6/12/2007
5164,40.065,-121.005,8/12/1996
5258,40.471567,-122.453333,5/20/2013
5578,40.30888888,-122.4711111,7/24/1999
5631,39.17,-121.59,8/31/2010
5752,39.0027778,-120.670278,9/18/2010
5799,40.67805556,-123.36305559999998,8/7/2013
5821,39.805,-122.15,10/2/2002
6010,40.42611111,-122.3011111,7/3/1994
6275,40.234752,-122.299469,4/5/2009
6287,39.956969,-122.197459,7/26/2011
6535,40.06194444,-122.095,6/7/1997
6591,40.561783,-122.25265,10/9/2013
6647,39.87888888,-122.3361111,9/3/2003
6658,39.02888888,-123.37194440000002,9/7/2000
6736,39.697433,-121.691717,5/30/2014
6757,39.73488,-121.7361,8/23/1999
6841,39.576231,-121.549289,8/12/2000
6950,39.12326,-122.027391,7/7/2009
6967,40.29305555,-122.775,8/7/2002
6999,39.965,-122.3369444,7/3/1995
7050,39.36888888,-123.3261111,7/28/2005
7091,39.82,-122.1680556,8/29/1994
7130,40.12194444,-122.3788889,6/29/1997
7430,39.67611111,-121.7211111,8/7/1992
7609,39.174259,-121.317455,8/4/2010
7683,40.41,-121.96,7/27/1996
7773,40.31,-122.3388889,6/23/1995
7999,39.7849,-123.2511,7/18/1996
8002,40.21694444,-122.1838889,8/17/2008
8103,40.195,-120.5716667,8/13/1996
8197,40.76611111,-121.1019444,7/11/1994
8212,39.01694444,-122.565,7/11/1996
8241,39.36,-121.2688889,9/23/2005
8243,39.14,-123.055,4/24/1997
8260,40.455,-122.3388889,3/15/1999
8456,40.514526,-121.955951,11/1/2010
8534,39.345,-121.4911111,9/7/1998
8537,39.28583333,-120.8516667,1/5/2001
8651,39.28694444,-121.39,1/5/2007
8749,39.36666667,-122.7663889,7/28/2008
8836,39.23666667,-120.41,7/26/1992
8893,40.82111111,-123.56305559999998,2/24/2007
8970,40.59612,-122.53507,6/1/2008
9011,40.06888888,-123.8888889,8/30/2001
9062,39.95,-122.15,6/1/1994
9092,39.92,-122.05694440000002,7/1/2002
9196,40.3825,-122.170111,9/2/2001
9224,39.716389,-121.484722,6/26/2011
9243,39.35194444,-120.0161111,5/15/1999
9358,40.16861111,-120.6186111,7/25/2001
9422,39.916928000000006,-122.141249,9/4/2011
9545,39.74694444,-121.90805559999998,7/8/1993
9692,39.99388888,-122.225,8/22/2001
9831,39.8025,-120.46666670000002,5/15/2001
10238,39.121019,-120.944469,9/10/2012
10369,39.355,-123.4061111,7/13/2001
10376,39.37111111,-121.6961111,5/12/1997
10418,40.3832,-120.3511,7/21/1995
10574,39.166905,-121.446756,6/9/2012
10636,39.92,-121.9469444,6/8/1997
10708,39.092824,-121.001254,11/6/2010
10716,39.74805555,-121.6638889,9/22/1992
10762,39.24364,-121.354048,10/12/2009
10842,40.39888888,-122.16,5/7/2008
10921,39.215,-121.4538889,10/1/1995
10958,39.83305555,-121.91,10/26/2003
11021,39.475,-121.51194440000002,6/22/2000
11068,40.000067,-122.298483,1/27/2014
11260,40.81861111,-121.1522222,8/2/2009
11366,40.88194444,-121.6619444,8/31/2008
11432,40.92888888,-120.6461111,9/12/2009
11454,39.92,-121.9469444,7/5/1998
11462,39.33194444,-120.29,8/22/2007
11599,40.035,-123.785,5/9/1993
11676,40.48305555,-122.3838889,6/12/2008
11726,39.5715,-123.281167,10/4/2014
11793,40.57111111,-122.2661111,9/12/1993
11842,40.978667,-124.117667,6/22/2013
11882,40.658669,-122.795719,4/27/1998
11926,40.05111111,-120.5833333,7/15/1999
12055,39.74694444,-121.9269444,10/23/1995
12059,39.54805555,-121.43694440000002,9/23/2006
12281,40.48388888,-122.3211111,6/22/1999
12390,39.795,-123.275,10/21/1995
12503,39.25888888,-123.4869444,7/10/2004
12508,40.10694444,-122.1511111,8/24/1993
12550,39.58,-122.9883333,10/14/1997
12857,39.31388888,-121.585,10/5/1998
13003,40.5175,-123.0844444,9/5/2012
13168,39.83194444,-123.84805559999998,7/17/2006
